"FilePath","Extension","Lines"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.dockerignore",".dockerignore","84"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.gitignore",".gitignore","422"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\codebase_summary.csv",".csv","3"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\CREDITS.md",".md","25"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\DISCLAIMER.md",".md","129"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\docker-compose.yaml",".yaml","62"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\Dockerfile","","61"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\LICENSE-content.md",".md","26"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\LICENSE.md",".md","30"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\main.py",".py","694"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\NOTICE.md",".md","19"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\PRIVACY.md",".md","120"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\pyproject.toml",".toml","23"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\README.md",".md","262"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\README.md.old.ignoreme",".ignoreme","37"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\REFACTORING_MASTER_PLAN.md",".md","1041"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\requirements.txt",".txt","36"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\TERMS.md",".md","32"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\TEST_SUITE_ASSESSMENT.md",".md","205"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.continue\config.yaml",".yaml","102"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\development_alignment_checklist.md",".md","65"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\development_config.md",".md","107"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\PHASE_3_COMPLETION_SUMMARY.md",".md","115"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\phase_3_day_3_performance_monitor_complete.md",".md","124"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\phase_3_day_4_configuration_manager_complete.md",".md","165"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\phase_4_1_complete.md",".md","37"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\phase_4_2_complete.md",".md","107"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\phase_4_character_analysis.md",".md","89"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\project_status.json",".json","538"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\README.md",".md","261"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\storypack_structure_guide.md",".md","224"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\architecture\module_interactions.md",".md","172"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\config\model_registry.json",".json","46"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\config\models\ollama.json",".json","61"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\config\models\openai.json",".json","54"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\examples\dynamic_model_management.py",".py","480"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\examples\transformer_content_analysis.py",".py","228"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\examples\storypacks\fantasy-tavern\meta.yaml",".yaml","39"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\examples\storypacks\fantasy-tavern\style_guide.md",".md","60"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\examples\storypacks\fantasy-tavern\canon\wanderers_rest_tavern.md",".md","115"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\examples\storypacks\fantasy-tavern\characters\gareth_ironwood.json",".json","69"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\patterns\core_module_pattern.py",".py","163"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\patterns\development_guidelines.md",".md","402"
"D:\OneDrive\GitHub\OpenChronicle\openchronicle-core\.copilot\patterns\dynamic_model_management.md",".md","169"
